Nome;Ruolo;Squadra;Quotazione;Stipendio;Clausola Rescissoria
Meret;Por;Napoli;19;3,8;38
Milinkovic-Savic V.;Por;Torino;18;3,6;36
De Gea;Por;Fiorentina;18;3,6;36
Carnesecchi;Por;Atalanta;16;3,2;32
Caprile;Por;Cagliari;16;3,2;32
Leali;Por;Genoa;15;3;30
Sommer;Por;Inter;15;3;30
Svilar;Por;Roma;15;3;30
Skorupski;Por;Bologna;14;2,8;28
Di Gregorio;Por;Juventus;14;2,8;28
Maignan;Por;Milan;13;2,6;26
Turati;Por;Monza;11;2,2;22
Vasquez D.;Por;Empoli;10;2;20
Falcone;Por;Lecce;10;2;20
Suzuki;Por;Parma;10;2;20
Stankovic F.;Por;Venezia;10;2;20
Provedel;Por;Lazio;9;1,8;18
Radu I.;Por;Venezia;9;1,8;18
Montipo';Por;Verona;8;1,6;16
Sava;Por;Udinese;8;1,6;16
Butez;Por;Como;7;1,4;14
Mandas;Por;Lazio;6;1,2;12
Okoye;Por;Udinese;6;1,2;12
Ravaglia F.;Por;Bologna;5;1;10
Martinez Jo.;Por;Inter;5;1;10
Reina;Por;Como;4;0,8;8
Perin;Por;Juventus;4;0,8;8
Scuffet;Por;Napoli;3;0,6;6
Sportiello;Por;Milan;3;0,6;6
Terracciano;Por;Fiorentina;2;0,4;4
Padelli;Por;Udinese;2;0,4;4
Joronen;Por;Venezia;2;0,4;4
Pizzignacco;Por;Monza;2;0,4;4
Silvestri;Por;Empoli;2;0,4;4
Rui Patricio;Por;Atalanta;2;0,4;4
Rossi F.;Por;Atalanta;1;0,2;2
Bagnolini;Por;Bologna;1;0,2;2
Sherri;Por;Cagliari;1;0,2;2
Vigorito;Por;Como;1;0,2;2
Martinelli T.;Por;Fiorentina;1;0,2;2
Gollini;Por;Roma;1;0,2;2
Sommariva;Por;Genoa;1;0,2;2
Di Gennaro;Por;Inter;1;0,2;2
Pinsoglio;Por;Juventus;1;0,2;2
Furlanetto;Por;Lazio;1;0,2;2
Fruchtl;Por;Lecce;1;0,2;2
Samooja;Por;Lecce;1;0,2;2
Nava;Por;Milan;1;0,2;2
Contini;Por;Napoli;1;0,2;2
Corvi;Por;Parma;1;0,2;2
Paleari;Por;Torino;1;0,2;2
Grandi;Por;Venezia;1;0,2;2
Berardi A.;Por;Verona;1;0,2;2
Perilli;Por;Verona;1;0,2;2
Brancolini;Por;Empoli;1;0,2;2
Ciocci;Por;Cagliari;1;0,2;2
Torriani;Por;Milan;1;0,2;2
Donnarumma An.;Por;Torino;1;0,2;2
Mazza;Por;Monza;1;0,2;2
Marin Re.;Por;Roma;1;0,2;2
Seghetti;Por;Empoli;1;0,2;2
Piana;Por;Udinese;1;0,2;2
Marcone;Por;Parma;1;0,2;2
Siegrist;Por;Genoa;1;0,2;2
Calligaris;Por;Inter;1;0,2;2
De Marzi;Por;Roma;1;0,2;2
Dimarco;E;Inter;22;4,4;44
Dumfries;E;Inter;19;3,8;38
Bastoni;Dc;Inter;18;3,6;36
Carlos Augusto;E;Inter;18;3,6;36
Zappacosta;E;Atalanta;16;3,2;32
Zortea;"Dd;Ds;E";Cagliari;16;3,2;32
Di Lorenzo;"B;Dd;E";Napoli;15;3;30
Gosens;E;Fiorentina;15;3;30
Tavares N.;"Ds;E";Lazio;14;2,8;28
Dodo';"Dd;E";Fiorentina;13;2,6;26
Cambiaso;"Dd;Ds;E";Juventus;13;2,6;26
Hernandez T.;"Ds;E";Milan;13;2,6;26
Buongiorno;Dc;Napoli;13;2,6;26
Valeri;"Ds;E";Parma;13;2,6;26
Angelino;"Ds;E";Roma;13;2,6;26
Martin;"Ds;E";Genoa;12;2,4;24
Darmian;"B;Dd;E";Inter;12;2,4;24
Gatti;Dc;Juventus;12;2,4;24
Marusic;"Dd;Ds;E";Lazio;12;2,4;24
Rrahmani;Dc;Napoli;12;2,4;24
Delprato;"B;Dd;E";Parma;12;2,4;24
Mancini;Dc;Roma;12;2,4;24
Bellanova;E;Atalanta;12;2,4;24
Gigot;Dc;Lazio;12;2,4;24
Miranda J.;"Ds;E";Bologna;11;2,2;22
Augello;"Ds;E";Cagliari;11;2,2;22
Pezzella Giu.;"Ds;E";Empoli;11;2,2;22
Vasquez;"Ds;Dc";Genoa;11;2,2;22
Kalulu;"Dd;Dc";Juventus;11;2,2;22
Kyriakopoulos;"Ds;E";Monza;11;2,2;22
Luperto;Dc;Cagliari;10;2;20
Ismajli;Dc;Empoli;10;2;20
Cacace;"Ds;E";Empoli;10;2;20
Ranieri L.;"Ds;Dc";Fiorentina;10;2;20
Bisseck;Dc;Inter;10;2;20
De Vrij;Dc;Inter;10;2;20
Spinazzola;E;Napoli;10;2;20
